2203.183335,2208.993915,2195.288251,2.890557063,1242630441,99459515254,1
2203.251796,2208.98521,2195.76355,2.408354889,1242707015,99394611136,1
2204.296692,2214.804012,2196.090593,3.592836867,1243887825,99438672569,1
2206.710104,2214.804012,2196.090593,3.923021624,1246613727,99805745566,1
2207.055224,2214.33952,2197.230603,3.409785481,1247002723,99803692852,1
2213.638148,2319.575482,2168.023796,29.12757018,1254666821,99811266097,1
2216.102697,2319.575482,2168.023796,29.60472921,1257468826,1.00798E+11,1
2214.648053,2223.714552,2176.443127,8.964621586,1255615069,1.00645E+11,1
2218.658342,2224.243298,2213.605804,2.045508863,1260146950,1.0087E+11,1
2219.050429,2224.504648,2212.775772,1.988577249,1260592323,1.00884E+11,1
2219.76874,2224.504648,2212.775772,2.306148567,1261408915,1.00896E+11,1
2218.056453,2224.324882,2209.39546,3.264671425,1259464983,1.00696E+11,1
2215.489511,2220.320668,2209.39546,1.803229461,1256549638,1.0055E+11,1
2215.731123,2220.234141,2211.297625,1.646754342,1256823583,1.0055E+11,1
2216.56329,2221.566813,2211.341667,1.955137263,1257768100,1.00587E+11,1
2217.013999,2222.804188,2211.565863,1.989052436,1258279687,1.00686E+11,1
2216.503106,2222.804188,2211.565863,1.860371039,1257699707,1.00639E+11,1
2216.889496,2223.630716,2212.436216,1.953879615,1258138331,1.00638E+11,1
2217.897785,2223.883179,2213.172978,1.987508847,1259283080,1.00775E+11,1
2217.428256,2223.883179,2210.209786,2.124731128,1258750101,1.00664E+11,1
2215.825159,2220.474603,2210.206416,2.273879862,1256930895,1.00545E+11,1
2215.190026,2220.069287,2210.206416,1.986587404,1256210125,1.0047E+11,1
2215.090637,2221.702167,2208.958409,2.462085286,1256097944,1.0059E+11,1
2215.704597,2228.315908,2208.958409,3.844369995,1256796580,1.00395E+11,1
2218.106757,2228.315908,2210.460211,4.468428634,1259524494,1.00999E+11,1
2218.747073,2225.914328,2210.460211,3.698996399,1260250177,1.00647E+11,1
2212.763269,2224.544005,2187.45559,7.247172127,1253471695,1.00298E+11,1
2210.518446,2224.302344,2187.45559,6.17590035,1250926065,1.00001E+11,1
2218.988215,2232.651643,2206.438415,6.828044068,1260532562,1.00906E+11,1
2222.835628,2232.651643,2213.460773,3.896257767,1264899433,1.01261E+11,1
2221.018235,2226.53554,2214.511434,2.975195991,1262830298,1.00963E+11,1
2219.671834,2227.105392,2201.782929,4.311773616,1261302181,1.00987E+11,1
2216.670666,2227.105392,2201.782929,4.85159558,1257895009,1.00535E+11,1
2213.972854,2223.265079,2205.141727,3.25049872,1254831709,1.00361E+11,1
2212.987458,2218.547037,2206.121838,2.360628056,1253713680,1.0029E+11,1
2213.073371,2218.547037,2207.660646,1.974127172,1253810597,1.00276E+11,1
2213.920878,2218.378619,2209.544137,1.759761923,1254770880,1.00404E+11,1
2214.231531,2219.679878,2208.412133,2.072827188,1255123345,1.00414E+11,1
2213.782412,2219.918476,2207.493668,2.489056818,1254614723,1.00375E+11,1
2214.344346,2219.918476,2207.493668,2.468004242,1255251705,1.00434E+11,1
2215.041894,2219.298033,2208.876536,1.83660506,1256041976,1.00454E+11,1
2215.032756,2219.272481,2209.964146,1.868527977,1256031642,1.00469E+11,1
2211.843457,2219.911006,2184.773949,6.69083992,1252427839,1.00235E+11,1
2212.535201,2225.600131,2184.773949,7.457380717,1253214113,1.00227E+11,1
2218.458873,2225.600131,2208.338734,3.893775638,1259923183,1.0086E+11,1
2221.235599,2232.716092,2207.534901,4.46186558,1263080318,1.00909E+11,1
2223.957874,2232.716092,2207.534901,5.077767585,1266179689,1.01396E+11,1
2226.288884,2233.675016,2217.781552,3.564427735,1268831974,1.01515E+11,1
2227.01356,2233.675016,2218.751579,3.486062227,1269657997,1.01578E+11,1
2227.336293,2233.548505,2219.12175,3.235186983,1270025581,1.01614E+11,1
2228.418892,2234.580112,2219.988474,3.255944794,1271260507,1.01724E+11,1
2229.298867,2236.253912,2221.949423,3.130729115,1272264509,1.01799E+11,1
2230.118028,2237.454748,2221.949423,3.278937287,1273199916,1.018E+11,1
2231.077179,2237.454748,2224.572298,2.861754666,1274294674,1.01979E+11,1
2230.88182,2236.967153,2224.572298,2.728674968,1274071332,1.01912E+11,1
2231.090989,2236.645621,2224.724795,2.687254857,1274310201,1.0195E+11,1
2231.3665,2238.297155,2225.18875,2.70629372,1274624968,1.01949E+11,1
2231.401918,2238.782704,2224.084524,2.896451594,1274665704,1.01961E+11,1
2232.324044,2238.831977,2224.084524,3.116621614,1275719770,1.02062E+11,1
2233.045359,2240.002121,2224.667678,3.319701063,1276544665,1.02111E+11,1
2231.526814,2242.720635,2217.134899,4.610287444,1274811693,1.0198E+11,1
2217.12978,2242.720635,2196.426211,14.35578346,1258462861,1.00748E+11,1
2202.757747,2230.423709,2196.426211,5.264229587,1242155367,99317129235,1
2201.28611,2205.35135,2196.186137,1.841369947,1240489966,99223209068,1
2201.206706,2205.312639,2196.186137,2.031343701,1240400663,99250068851,1
2201.691574,2206.846938,2196.140189,2.049898188,1240947198,99294527283,1
2201.461683,2207.401476,2193.001234,2.885206136,1240689118,99187586566,1
2201.821198,2207.438522,2193.001234,3.105744149,1241094715,99334480394,1
2203.470696,2209.075289,2195.873569,2.231415617,1242953750,99433439539,1
2203.491692,2212.774784,2191.875208,4.322156991,1242980946,99590087587,1
2191.427387,2212.774784,2173.812765,12.54414077,1229442905,98299743482,1
2187.686992,2209.152488,2171.752629,10.75597545,1225239057,97639024006,1
2199.709695,2209.482876,2171.752629,8.296038436,1238730641,99298917762,1
2204.692206,2212.28788,2195.550636,3.059188234,1244333333,99559918556,1
2206.4799,2215.681802,2198.077596,3.462153136,1246352777,99701674057,1
2207.433827,2215.681802,2198.058966,3.342990365,1247430470,99803244254,1
2207.863238,2214.382799,2198.058966,3.176819222,1247915564,99836263531,1
2209.720943,2220.452129,2200.7621,3.449606179,1250016908,1.00022E+11,1
2218.696322,2263.878444,2198.423411,13.87836829,1260238331,1.00318E+11,1
2258.073044,2381.257787,2198.423411,53.05626744,1306037463,1.02967E+11,1
2291.725078,2381.257787,2203.739111,47.74633422,1345096587,1.10711E+11,1
2339.911312,2544.27872,2219.403047,91.2825415,1403780467,1.07066E+11,1
2436.785325,2653.899325,2223.315227,103.4507914,1522847946,1.25367E+11,1
2456.089435,2653.899325,2407.864455,59.4008039,1545191365,1.23045E+11,1
2423.00004,2433.809217,2409.838125,4.988550416,1502964245,1.20381E+11,1
2419.944751,2433.809217,2409.838125,4.059861924,1499174164,1.19865E+11,1
2417.542819,2425.32372,2408.265011,3.634134775,1496198781,1.19679E+11,1
2417.354908,2426.168027,2408.265011,4.148177946,1495967222,1.19725E+11,1
2416.639407,2426.168027,2408.731034,4.16587302,1495081825,1.19571E+11,1
2415.334885,2424.146855,2408.189878,3.738465477,1493467286,1.1949E+11,1
2415.036515,2424.452877,2406.767624,4.233915882,1493099340,1.19408E+11,1
2411.275529,2424.452877,2398.68569,5.454251411,1488455533,1.19156E+11,1
2406.678984,2422.191372,2396.342919,4.174054147,1482783016,1.18565E+11,1
2405.239932,2412.688877,2396.342919,3.566162575,1481009113,1.1844E+11,1
2404.105284,2416.767152,2391.804255,4.994571176,1479615273,1.1856E+11,1
2399.565276,2416.767152,2389.021975,5.811689278,1474034506,1.17675E+11,1
2404.918685,2462.451979,2386.63595,15.08158136,1480668502,1.18304E+11,1
2419.95106,2462.451979,2386.63595,13.99387342,1499227894,1.20058E+11,1
2427.924281,2438.7192,2417.483386,3.990332185,1509077053,1.20739E+11,1
2429.118888,2436.089766,2421.57049,2.987868373,1510560640,1.2084E+11,1
2428.429229,2436.089766,2421.57049,3.622814275,1509704101,1.20806E+11,1
2428.944449,2436.720914,2421.936539,3.501267608,1510344550,1.20814E+11,1
2429.18854,2437.392041,2419.821886,3.676372764,1510648442,1.20858E+11,1
2428.722101,2437.392041,2419.588833,3.900065551,1510068801,1.20747E+11,1
2428.215637,2436.919965,2419.40382,3.799335137,1509438877,1.20794E+11,1
2428.400424,2440.01778,2419.40382,4.21175914,1509669467,1.20814E+11,1
2428.394561,2440.01778,2419.444944,4.182705717,1509662116,1.20773E+11,1
2428.976551,2437.989672,2421.093585,3.550301934,1510384560,1.20776E+11,1
2430.915708,2439.824356,2424.978678,3.58156277,1512797186,1.21023E+11,1
2432.248161,2440.310836,2424.870994,4.073743928,1514457015,1.21182E+11,1
2433.497086,2443.007761,2424.870994,4.192824148,1516012966,1.21289E+11,1
2435.839914,2444.277469,2425.815546,4.258517317,1518933561,1.21547E+11,1
2438.346832,2447.072827,2431.052156,3.586649382,1522060323,1.21701E+11,1
2438.479214,2447.072827,2427.769769,4.262594258,1522226955,1.21826E+11,1
2438.47778,2446.587946,2427.769769,4.312708322,1522225276,1.21772E+11,1
2438.698137,2446.043524,2430.255325,3.879630554,1522499495,1.21809E+11,1
2438.546894,2447.851865,2430.255325,4.066130915,1522311037,1.21771E+11,1
2439.958945,2448.654582,2430.671809,3.756020613,1524073923,1.21919E+11,1
2441.243491,2449.007425,2432.983147,3.458197661,1525678526,1.22102E+11,1
2441.909897,2454.417134,2432.983147,4.19930099,1526513044,1.22107E+11,1
2408.028152,2457.408791,2302.501618,54.40114085,1485199121,1.21249E+11,1
2339.962247,2457.408791,2298.695928,53.83374348,1402450276,1.09879E+11,1
2303.96666,2313.073996,2295.183008,3.556606418,1358918405,1.08693E+11,1
2300.504104,2307.801796,2293.928765,2.48626207,1354835281,1.08385E+11,1
2298.500685,2303.298169,2293.267191,2.124539075,1352476137,1.08221E+11,1
2295.849891,2301.999171,2289.233238,2.588648685,1349358956,1.07924E+11,1
2293.712138,2299.041781,2288.636998,2.182277009,1346846755,1.07764E+11,1
2299.821194,2352.377061,2288.636998,13.42665375,1354075596,1.07842E+11,1
2308.200899,2352.377061,2291.135696,11.90343467,1363950869,1.09621E+11,1
2308.041875,2316.624071,2299.993693,3.02751864,1363729014,1.09045E+11,1
